

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Aug 02 16:32:31 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.40
 10206 ;; Return value:  Size  Location     Type
 10207 ;;                  1    wreg      void 
 10208 ;; Registers used:
 10209 ;;		wreg, status,2, status,0, pclath, cstack
 10210 ;; Tracked objects:
 10211 ;;		On entry : 0/0
 10212 ;;		On exit  : 0/0
 10213 ;;		Unchanged: 0/0
 10214 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10215 ;;      Params:         1       0       0       0       0
 10216 ;;      Locals:         2       0       0       0       0
 10217 ;;      Temps:          1       0       0       0       0
 10218 ;;      Totals:         4       0       0       0       0
 10219 ;;Total ram usage:        4 bytes
 10220 ;; Hardware stack levels used: 1
 10221 ;; Hardware stack levels required when called: 2
 10222 ;; This function calls:
 10223 ;;		_Lcd_Cmd
 10224 ;; This function is called by:
 10225 ;;		_main
 10226 ;; This function uses a non-reentrant model
 10227 ;;
 10228                           
 10229  1CD8                     _Lcd_Set_Cursor:	
 10230                           ;psect for function _Lcd_Set_Cursor
 10231                           
 10232                           
 10233                           ;incstack = 0
 10234                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
 10235                           ;Lcd_Set_Cursor@a stored from wreg
 10236  1CD8  00F6               	movwf	Lcd_Set_Cursor@a
 10237  1CD9                     l3134:
 10238                           
 10239                           ;lcd.c: 69:     unsigned char temp;;lcd.c: 70:     if (a == 1) {
 10240  1CD9  0376               	decf	Lcd_Set_Cursor@a,w
 10241  1CDA  1D03               	btfss	3,2
 10242  1CDB  2CDD               	goto	u5221
 10243  1CDC  2CDE               	goto	u5220
 10244  1CDD                     u5221:
 10245  1CDD  2CEA               	goto	l3140
 10246  1CDE                     u5220:
 10247  1CDE                     l3136:
 10248                           
 10249                           ;lcd.c: 71:         temp = 0x80 + b - 1;
 10250  1CDE  0874               	movf	Lcd_Set_Cursor@b,w
 10251  1CDF  3E7F               	addlw	127
 10252  1CE0  00F5               	movwf	??_Lcd_Set_Cursor
 10253  1CE1  0875               	movf	??_Lcd_Set_Cursor,w
 10254  1CE2  00F7               	movwf	Lcd_Set_Cursor@temp
 10255  1CE3                     l3138:
 10256                           
 10257                           ;lcd.c: 72:         Lcd_Cmd(temp);
 10258  1CE3  0877               	movf	Lcd_Set_Cursor@temp,w
 10259  1CE4  160A  158A  24BE  160A  158A  	fcall	_Lcd_Cmd
 10260                           
 10261                           ;lcd.c: 74:     } else if (a == 2) {
 10262  1CE9  2CFB               	goto	l110
 10263  1CEA                     l3140:
 10264  1CEA  3002               	movlw	2
 10265  1CEB  0676               	xorwf	Lcd_Set_Cursor@a,w
 10266  1CEC  1D03               	btfss	3,2
 10267  1CED  2CEF               	goto	u5231
 10268  1CEE  2CF0               	goto	u5230
 10269  1CEF                     u5231:
 10270  1CEF  2CFB               	goto	l110
 10271  1CF0                     u5230:
 10272  1CF0                     l3142:
 10273                           
 10274                           ;lcd.c: 75:         temp = 0xC0 + b - 1;
 10275  1CF0  0874               	movf	Lcd_Set_Cursor@b,w
 10276  1CF1  3EBF               	addlw	191
 10277  1CF2  00F5               	movwf	??_Lcd_Set_Cursor
 10278  1CF3  0875               	movf	??_Lcd_Set_Cursor,w
 10279  1CF4  00F7               	movwf	Lcd_Set_Cursor@temp
 10280  1CF5                     l3144:
 10281                           
 10282                           ;lcd.c: 76:         Lcd_Cmd(temp);
 10283  1CF5  0877               	movf	Lcd_Set_Cursor@temp,w
 10284  1CF6  160A  158A  24BE  160A  158A  	fcall	_Lcd_Cmd
 10285  1CFB                     l110:
 10286  1CFB  0008               	return
 10287  1CFC                     __end_of_Lcd_Set_Cursor:
 10288                           
 10289                           	psect	text33
 10290  1C73                     __ptext33:	
 10291 ;; *************** function _Lcd_Clear *****************
 10292 ;; Defined at:
 10293 ;;		line 63 in file "lcd.c"
 10294 ;; Parameters:    Size  Location     Type
 10295 ;;		None
 10296 ;; Auto vars:     Size  Location     Type
 10297 ;;		None
 10298 ;; Return value:  Size  Location     Type
 10299 ;;                  1    wreg      void 
 10300 ;; Registers used:
 10301 ;;		wreg, status,2, status,0, pclath, cstack
 10302 ;; Tracked objects:
 10303 ;;		On entry : 0/0
 10304 ;;		On exit  : 0/0
 10305 ;;		Unchanged: 0/0
 10306 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10307 ;;      Params:         0       0       0       0       0
 10308 ;;      Locals:         0       0       0       0       0
 10309 ;;      Temps:          0       0       0       0       0
 10310 ;;      Totals:         0       0       0       0       0
 10311 ;;Total ram usage:        0 bytes
 10312 ;; Hardware stack levels used: 1
 10313 ;; Hardware stack levels required when called: 2
 10314 ;; This function calls:
 10315 ;;		_Lcd_Cmd
 10316 ;; This function is called by:
 10317 ;;		_main
 10318 ;; This function uses a non-reentrant model
 10319 ;;
 10320                           
 10321  1C73                     _Lcd_Clear:	
 10322                           ;psect for function _Lcd_Clear
 10323                           
 10324  1C73                     l3132:	
 10325                           ;incstack = 0
 10326                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
 10327                           
 10328                           
 10329                           ;lcd.c: 64:     Lcd_Cmd(0);
 10330  1C73  3000               	movlw	0
 10331  1C74  160A  158A  24BE  160A  158A  	fcall	_Lcd_Cmd
 10332                           
 10333                           ;lcd.c: 65:     Lcd_Cmd(1);
 10334  1C79  3001               	movlw	1
 10335  1C7A  160A  158A  24BE  160A  158A  	fcall	_Lcd_Cmd
 10336  1C7F                     l104:
 10337  1C7F  0008               	return
 10338  1C80                     __end_of_Lcd_Clear:
 10339                           
 10340                           	psect	text34
 10341  1CBE                     __ptext34:	
 10342 ;; *************** function _Lcd_Cmd *****************
 10343 ;; Defined at:
 10344 ;;		line 55 in file "lcd.c"
 10345 ;; Parameters:    Size  Location     Type
 10346 ;;  a               1    wreg     unsigned char 
 10347 ;; Auto vars:     Size  Location     Type
 10348 ;;  a               1    3[COMMON] unsigned char 
 10349 ;; Return value:  Size  Location     Type
 10350 ;;                  1    wreg      void 
 10351 ;; Registers used:
 10352 ;;		wreg, status,2, status,0, pclath, cstack
 10353 ;; Tracked objects:
 10354 ;;		On entry : 0/0
 10355 ;;		On exit  : 0/0
 10356 ;;		Unchanged: 0/0
 10357 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10358 ;;      Params:         0       0       0       0       0
 10359 ;;      Locals:         1       0       0       0       0
 10360 ;;      Temps:          2       0       0       0       0
 10361 ;;      Totals:         3       0       0       0       0
 10362 ;;Total ram usage:        3 bytes
 10363 ;; Hardware stack levels used: 1
 10364 ;; Hardware stack levels required when called: 1
 10365 ;; This function calls:
 10366 ;;		_Lcd_Port
 10367 ;; This function is called by:
 10368 ;;		_Lcd_Clear
 10369 ;;		_Lcd_Set_Cursor
 10370 ;;		_Lcd_Init
 10371 ;;		_Lcd_Shift_Right
 10372 ;;		_Lcd_Shift_Left
 10373 ;; This function uses a non-reentrant model
 10374 ;;
 10375                           
 10376  1CBE                     _Lcd_Cmd:	
 10377                           ;psect for function _Lcd_Cmd
 10378                           
 10379                           
 10380                           ;incstack = 0
 10381                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
 10382                           ;Lcd_Cmd@a stored from wreg
 10383  1CBE  00F3               	movwf	Lcd_Cmd@a
 10384  1CBF                     l2222:
 10385                           
 10386                           ;lcd.c: 56:     RC0 = 0;
 10387  1CBF  1283               	bcf	3,5	;RP0=0, select bank0
 10388  1CC0  1303               	bcf	3,6	;RP1=0, select bank0
 10389  1CC1  1007               	bcf	7,0	;volatile
 10390  1CC2                     l2224:
 10391                           
 10392                           ;lcd.c: 57:     Lcd_Port(a);
 10393  1CC2  0873               	movf	Lcd_Cmd@a,w
 10394  1CC3  160A  158A  2594  160A  158A  	fcall	_Lcd_Port
 10395  1CC8                     l2226:
 10396                           
 10397                           ;lcd.c: 58:     RC1 = 1;
 10398  1CC8  1283               	bcf	3,5	;RP0=0, select bank0
 10399  1CC9  1303               	bcf	3,6	;RP1=0, select bank0
 10400  1CCA  1487               	bsf	7,1	;volatile
 10401  1CCB                     l2228:
 10402                           
 10403                           ;lcd.c: 59:     _delay((unsigned long)((4)*(8000000/4000.0)));
 10404  1CCB  300B               	movlw	11
 10405  1CCC  00F2               	movwf	??_Lcd_Cmd+1
 10406  1CCD  3062               	movlw	98
 10407  1CCE  00F1               	movwf	??_Lcd_Cmd
 10408  1CCF                     u5767:
 10409  1CCF  0BF1               	decfsz	??_Lcd_Cmd,f
 10410  1CD0  2CCF               	goto	u5767
 10411  1CD1  0BF2               	decfsz	??_Lcd_Cmd+1,f
 10412  1CD2  2CCF               	goto	u5767
 10413  1CD3  0000               	nop
 10414  1CD4                     l2230:
 10415                           
 10416                           ;lcd.c: 60:     RC1 = 0;
 10417  1CD4  1283               	bcf	3,5	;RP0=0, select bank0
 10418  1CD5  1303               	bcf	3,6	;RP1=0, select bank0
 10419  1CD6  1087               	bcf	7,1	;volatile
 10420  1CD7                     l101:
 10421  1CD7  0008               	return
 10422  1CD8                     __end_of_Lcd_Cmd:
 10423                           
 10424                           	psect	text35
 10425  1D94                     __ptext35:	
 10426 ;; *************** function _Lcd_Port *****************
 10427 ;; Defined at:
 10428 ;;		line 13 in file "lcd.c"
 10429 ;; Parameters:    Size  Location     Type
 10430 ;;  a               1    wreg     unsigned char 
 10431 ;; Auto vars:     Size  Location     Type
 10432 ;;  a               1    0[COMMON] unsigned char 
 10433 ;; Return value:  Size  Location     Type
 10434 ;;                  1    wreg      void 
 10435 ;; Registers used:
 10436 ;;		wreg
 10437 ;; Tracked objects:
 10438 ;;		On entry : 0/0
 10439 ;;		On exit  : 0/0
 10440 ;;		Unchanged: 0/0
 10441 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10442 ;;      Params:         0       0       0       0       0
 10443 ;;      Locals:         1       0       0       0       0
 10444 ;;      Temps:          0       0       0       0       0
 10445 ;;      Totals:         1       0       0       0       0
 10446 ;;Total ram usage:        1 bytes
 10447 ;; Hardware stack levels used: 1
 10448 ;; This function calls:
 10449 ;;		Nothing
 10450 ;; This function is called by:
 10451 ;;		_Lcd_Cmd
 10452 ;;		_Lcd_Init
 10453 ;;		_Lcd_Write_Char
 10454 ;; This function uses a non-reentrant model
 10455 ;;
 10456                           
 10457  1D94                     _Lcd_Port:	
 10458                           ;psect for function _Lcd_Port
 10459                           
 10460                           
 10461                           ;incstack = 0
 10462                           ; Regs used in _Lcd_Port: [wreg]
 10463                           ;Lcd_Port@a stored from wreg
 10464  1D94  00F0               	movwf	Lcd_Port@a
 10465  1D95                     l2190:
 10466                           
 10467                           ;lcd.c: 14:     if (a & 1)
 10468  1D95  1C70               	btfss	Lcd_Port@a,0
 10469  1D96  2D98               	goto	u2821
 10470  1D97  2D99               	goto	u2820
 10471  1D98                     u2821:
 10472  1D98  2D9D               	goto	l82
 10473  1D99                     u2820:
 10474  1D99                     l2192:
 10475                           
 10476                           ;lcd.c: 15:         RD0 = 1;
 10477  1D99  1283               	bcf	3,5	;RP0=0, select bank0
 10478  1D9A  1303               	bcf	3,6	;RP1=0, select bank0
 10479  1D9B  1408               	bsf	8,0	;volatile
 10480  1D9C  2DA0               	goto	l83
 10481  1D9D                     l82:	
 10482                           ;lcd.c: 16:     else
 10483                           
 10484                           
 10485                           ;lcd.c: 17:         RD0 = 0;
 10486  1D9D  1283               	bcf	3,5	;RP0=0, select bank0
 10487  1D9E  1303               	bcf	3,6	;RP1=0, select bank0
 10488  1D9F  1008               	bcf	8,0	;volatile
 10489  1DA0                     l83:
 10490                           
 10491                           ;lcd.c: 19:     if (a & 2)
 10492  1DA0  1CF0               	btfss	Lcd_Port@a,1
 10493  1DA1  2DA3               	goto	u2831
 10494  1DA2  2DA4               	goto	u2830
 10495  1DA3                     u2831:
 10496  1DA3  2DA6               	goto	l84
 10497  1DA4                     u2830:
 10498  1DA4                     l2194:
 10499                           
 10500                           ;lcd.c: 20:         RD1 = 1;
 10501  1DA4  1488               	bsf	8,1	;volatile
 10502  1DA5  2DA7               	goto	l85
 10503  1DA6                     l84:	
 10504                           ;lcd.c: 21:     else
 10505                           
 10506                           
 10507                           ;lcd.c: 22:         RD1 = 0;
 10508  1DA6  1088               	bcf	8,1	;volatile
 10509  1DA7                     l85:
 10510                           
 10511                           ;lcd.c: 24:     if (a & 4)
 10512  1DA7  1D70               	btfss	Lcd_Port@a,2
 10513  1DA8  2DAA               	goto	u2841
 10514  1DA9  2DAB               	goto	u2840
 10515  1DAA                     u2841:
 10516  1DAA  2DAD               	goto	l86
 10517  1DAB                     u2840:
 10518  1DAB                     l2196:
 10519                           
 10520                           ;lcd.c: 25:         RD2 = 1;
 10521  1DAB  1508               	bsf	8,2	;volatile
 10522  1DAC  2DAE               	goto	l87
 10523  1DAD                     l86:	
 10524                           ;lcd.c: 26:     else
 10525                           
 10526                           
 10527                           ;lcd.c: 27:         RD2 = 0;
 10528  1DAD  1108               	bcf	8,2	;volatile
 10529  1DAE                     l87:
 10530                           
 10531                           ;lcd.c: 29:     if (a & 8)
 10532  1DAE  1DF0               	btfss	Lcd_Port@a,3
 10533  1DAF  2DB1               	goto	u2851
 10534  1DB0  2DB2               	goto	u2850
 10535  1DB1                     u2851:
 10536  1DB1  2DB4               	goto	l88
 10537  1DB2                     u2850:
 10538  1DB2                     l2198:
 10539                           
 10540                           ;lcd.c: 30:         RD3 = 1;
 10541  1DB2  1588               	bsf	8,3	;volatile
 10542  1DB3  2DB5               	goto	l89
 10543  1DB4                     l88:	
 10544                           ;lcd.c: 31:     else
 10545                           
 10546                           
 10547                           ;lcd.c: 32:         RD3 = 0;
 10548  1DB4  1188               	bcf	8,3	;volatile
 10549  1DB5                     l89:
 10550                           
 10551                           ;lcd.c: 34:     if (a & 16)
 10552  1DB5  1E70               	btfss	Lcd_Port@a,4
 10553  1DB6  2DB8               	goto	u2861
 10554  1DB7  2DB9               	goto	u2860
 10555  1DB8                     u2861:
 10556  1DB8  2DBB               	goto	l90
 10557  1DB9                     u2860:
 10558  1DB9                     l2200:
 10559                           
 10560                           ;lcd.c: 35:         RD4 = 1;
 10561  1DB9  1608               	bsf	8,4	;volatile
 10562  1DBA  2DBC               	goto	l91
 10563  1DBB                     l90:	
 10564                           ;lcd.c: 36:     else
 10565                           
 10566                           
 10567                           ;lcd.c: 37:         RD4 = 0;
 10568  1DBB  1208               	bcf	8,4	;volatile
 10569  1DBC                     l91:
 10570                           
 10571                           ;lcd.c: 39:     if (a & 32)
 10572  1DBC  1EF0               	btfss	Lcd_Port@a,5
 10573  1DBD  2DBF               	goto	u2871
 10574  1DBE  2DC0               	goto	u2870
 10575  1DBF                     u2871:
 10576  1DBF  2DC2               	goto	l92
 10577  1DC0                     u2870:
 10578  1DC0                     l2202:
 10579                           
 10580                           ;lcd.c: 40:         RD5 = 1;
 10581  1DC0  1688               	bsf	8,5	;volatile
 10582  1DC1  2DC3               	goto	l93
 10583  1DC2                     l92:	
 10584                           ;lcd.c: 41:     else
 10585                           
 10586                           
 10587                           ;lcd.c: 42:         RD5 = 0;
