

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 09 19:30:09 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Version 2.40
                             l532 0438                               l375 031D                               l545 0557  
                             l651 05F3                               l661 066D                               l832 0FB6  
                             _GIE 005F                               _RB0 0030                               _RB1 0031  
                             _RC0 0038                               _RC1 0039                               _RD0 0040  
                             _RD1 0041                               _RD2 0042                               _RD3 0043  
                             _RD4 0044                               _RD5 0045                               _RD6 0046  
                             _RD7 0047                               _isr 0FE2                               fsr0 0004  
                             indf 0000                      ___awmod@sign 0021                              l2120 0612  
                            l2112 05F5                              l2200 041C                              l2122 0619  
                            l2114 05F9                              l2130 07E7                              l2210 0434  
                            l2202 041D                              l2140 0F8B                              l2124 0620  
                            l2116 0604                              l2132 07EA                              l2204 0424  
                            l2220 0509                              l2300 071A                              l2310 0FC1  
                            l2142 0F91                              l2126 0627                              l2118 060B  
                            l2134 07F0                              l2206 042A                              l2230 051D  
                            l2222 050B                              l2214 04FD                              l2150 0457  
                            l2312 0FC3                              l2304 0FB8                              l2128 062E  
                            l2136 07F3                              l2208 042F                              l2240 053C  
                            l2232 0524                              l2224 050F                              l2216 0500  
                            l2160 0488                              l2152 045B                              l2144 0439  
                            l2400 0682                              l2320 05AE                              l2314 0FC5  
                            l2306 0FB9                              l2138 07FC                              l2170 03D0  
                            l2242 0543                              l2234 0528                              l2226 0514  
                            l2218 0504                              l2162 0489                              l2154 045F  
                            l2146 044B                              l2410 0689                              l2402 0683  
                            l2330 05C6                              l2322 05B2                              l2316 0FCA  
                            l2308 0FBD                              l2180 03E2                              l2172 03D3  
                            l2236 052C                              l2228 051A                              l2244 0549  
                            l2164 0492                              l2156 0468                              l2148 044E  
                            l2260 057E                              l2252 0558                              l2420 069E  
                            l2412 0696                              l2404 0686                              l2340 05E9  
                            l2332 05CA                              l2324 05B8                              l2500 0251  
                            l2350 07AD                              l2270 0FDE                              l2262 0FCD  
                            l2190 03F6                              l2182 03E7                              l2174 03D7  
                            l2246 054E                              l2238 0536                              l2158 047A  
                            l2166 0498                              l2254 055E                              l2430 06A5  
                            l2422 069F                              l2414 069B                              l2406 0687  
                            l2334 05DB                              l2326 05BB                              l2342 05EF  
                            l2510 0269                              l2502 0255                              l2352 07B0  
                            l2264 0FD0                              l2360 0783                              l2192 03FD  
                            l2184 03EB                              l2176 03DC                              l2248 0553  
                            l2440 034C                              l2280 06E0                              l2272 06A9  
                            l2256 0568                              l2432 06A6                              l2424 06A2  
                            l2416 069C                              l2408 0688                              l2336 05E1  
                            l2328 05C2                              l1720 0FA7                              l2520 0287  
                            l2504 025A                              l2600 0130                              l2370 0F6B  
                            l2346 0F98                              l2354 07B7                              l2266 0FD6  
                            l2362 0786                              l2194 0401                              l2186 03ED  
                            l2178 03DE                              l2290 0F7D                              l2450 03B5  
                            l2442 0361                              l2282 06E1                              l2274 06AD  
                            l2258 0578                              l2434 06A7                              l2426 06A3  
                            l2418 069D                              l2338 05E2                              l1722 0FAD  
                            l2530 02B6                              l2522 028B                              l2506 025F  
                            l2610 0175                              l2602 013A                              l2460 07E4  
                            l2380 076B                              l2372 0750                              l2356 07BD  
                            l2348 07A8                              l2268 0FD9                              l2364 0791  
                            l2196 0405                              l2188 03F3                              l2284 0F6F  
                            l2292 0F81                              l2452 03CA                              l2444 0376  
                            l2436 031F                              l2276 06B0                              l2428 06A4  
                            l1724 0FB3                              l2540 02FA                              l2532 02BA  
                            l2524 0291                              l2516 026B                              l2508 0265  
                            l2620 01C3                              l2612 0186                              l2604 0140  
                            l2454 07CA                              l2382 0771                              l2374 0755  
                            l2358 07C0                              l2366 0799                              l2198 0416  
                            l2286 0F74                              l2294 0F86                              l2446 038B  
                            l2438 0339                              l2278 06DF                              l1670 04A8  
                            l2390 0677                              l1726 0FB5                              l1718 0FA6  
                            l2534 02C2                              l2526 02A1                              l2470 01DC  
                            l2614 018C                              l2606 0148                              l2456 07D5  
                            l2384 0779                              l2376 075D                              l2368 0F66  
                            l2296 06E6                              l2288 0F78                              l2448 03A0  
                            l1680 04E8                              l1672 04B3                              l2392 067A  
                            l2536 02C7                              l2544 0300                              l2528 02A2  
                            l2480 01F4                              l2472 01E1                              l2464 01CE  
                            l2616 01B3                              l2608 016D                              l2458 07D8  
                            l2378 0766                              l2298 070E                              l1682 04F5  
                            l1674 04BF                              l2394 067B                              l2538 02CC  
                            l2482 0201                              l2474 01E2                              l2466 01D1  
                            l2546 0309                              l2618 01B9                              l2570 0052  
                            l2562 0021                              l1684 04F9                              l1676 04CE  
                            l1668 04A1                              l2396 067E                              l2388 066E  
                            l1780 0648                              l1772 0632                              l2548 0319  
                            l2652 0236                              l2492 0222                              l2484 020C  
                            l2476 01EE                              l2468 01D7                              l2580 0098  
                            l2572 0057                              l2564 0038                              l1678 04DB  
