

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 02 23:31:26 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
                    l1266 0393                      l1258 052D                      l1282 03B4  
                    l1274 03A6                      l1354 0448                      l1346 0430  
                    l1290 0370                      l1450 0727                      l1442 06F8  
                    l1434 06E2                      l1426 06C4                      l1418 06AD  
                    l1530 0623                      l1522 05DD                      l1372 03EB  
                    l1364 03D6                      l1268 0399                      l1380 04B7  
                    l1276 03AD                      l1284 0343                      l1508 033E  
                    l1356 044F                      l1348 0434                      l1292 0376  
                    l1460 073F                      l1452 072B                      l1444 0717  
                    l1436 06E6                      l1428 06C8                      l1540 065A  
                    l1532 0624                      l1524 05E6                      l1374 03EE  
                    l1366 03DB                      l1382 04BD                      l1278 03AF  
                    l1390 0405                      l1358 0455                      l1294 0378  
                    l1286 0369                      l1470 075D                      l1454 0730  
                    l1446 071F                      l1438 06F7                      l1550 0675  
                    l1534 062E                      l1542 065D                      l1526 0612  
                    l1368 03DE                      l1376 0498                      l1392 0406  
                    l1384 03F5                      l1288 036A                      l1480 078C  
                    l1472 0761                      l1456 0735                      l1448 0723  
                    l1552 0687                      l1544 0662                      l1536 0636  
                    l1528 061C                      l1378 049B                      l1394 0407  
                    l1386 03FE                      l1298 037B                      l1490 07CE  
                    l1482 0790                      l1474 0767                      l1466 0741  
                    l1458 073B                      l1554 0699                      l1546 0663  
                    l1538 0648                      l1396 0408                      l1388 0401  
                    l1484 0798                      l1476 0777                      l1548 066D  
                    l1398 0409                      l1486 079D                      l1494 07D4  
                    l1478 0778                      l1488 07A2                      l1496 07DD  
                    l1498 07ED                      l1586 070C                      STR_1 0033  
                    STR_2 001D                      u1000 075C                      u1001 075B  
                    u1010 0767                      u1011 0766                      u1020 0777  
                    u1021 0776                      u1005 0758                      u1030 078C  
                    u1031 078B                      u1040 0798                      u1041 0797  
                    u1025 0773                      u1050 07DD                      u1051 07DC  
                    u1035 0788                      u1107 062A                      u1060 07ED  
                    u1061 07EC                      u1117 0644                      u1070 0623  
                    u1207 03CC                      u1127 0653                      u1071 0622  
                    u1080 0662                      u1137 0669                      u1081 0661  
                    u1147 0683                      u1157 0692                      u1167 0528  
                    u1177 0537                      u1097 0618                      u1187 0546  
                    u1197 039E         ?_Lcd_Write_String 0073                      _main 05CB  
                    btemp 007E                      _volt 0039                      start 0000  
      ??_Lcd_Write_String 0075           __end_of_Lcd_Cmd 03D5         ___bmul@multiplier 0072  
           configOsc@frec 0070                     ?_main 0070           __end_of___lwdiv 051E  
         __end_of___lwmod 045A                     _PORTB 0006                     _PORTC 0007  
                   _PORTD 0008                     _TRISB 0086                     _TRISC 0087  
                   _TRISD 0088           __end_of_dpowers 001D           __end_of_isdigit 037A  
                   _setup 03F5                     pclath 000A           __end_of_spiInit 03BB  
         __end_of_spiRead 035B                     status 0003                     wtemp0 007E  
         __end_of_sprintf 07F2          __end_of_Lcd_Init 056F          __end_of_Lcd_Port 0498  
         __initialization 07F2              __end_of_main 06A1                    ??_main 0031  
                  ?_setup 0070                    _ANSELH 0189                 ??_Lcd_Cmd 0071  
                  _TRISC2 043A                    _TRISC3 043B                    _TRISC5 043D  
                  _TRISC6 043E                    _SSPCON 0014                    _SSPBUF 0013  
                  ___bmul 037A                 ??___lwdiv 0074                 ??___lwmod 007B  
               ??_isdigit 0070          __end_of_spiWrite 0343                 ??_spiInit 0073  
               ??_spiRead 0070                 ??_sprintf 0027           Lcd_Set_Cursor@a 0075  
         Lcd_Set_Cursor@b 0074   __end_of__initialization 07FC         __end_of_Lcd_Clear 0368  
     ___bmul@multiplicand 0070            __pcstackCOMMON 0070             __end_of_setup 0420  
          _Lcd_Set_Cursor 03D5                 ?_Lcd_Init 0070                 ?_Lcd_Port 0070  
                 ??_setup 0076                __pbssBANK0 0035                __pmaintext 05CB  
                 ?___bmul 0070    __end_of_Lcd_Set_Cursor 03F5                ??_Lcd_Init 0074  
              ??_Lcd_Port 0070                   _SSPSTAT 0094                __stringtab 0003  
          _Lcd_Write_Char 038F                   _Lcd_Cmd 03BB         __end_of_configOsc 05CB  
               ?_spiWrite 0070                   ___lwdiv 04DA                   ___lwmod 0420  
         ?_Lcd_Set_Cursor 0074                   __ptext1 06A1                   __ptext2 0368  
                 __ptext3 0420                   __ptext4 04DA                   __ptext5 037A  
                 __ptext6 033D                   __ptext7 0352                   __ptext8 0343  
                 __ptext9 03F5                   _dpowers 0013                   _isdigit 0368  
                 _spiInit 03A5                   _spiRead 0352                   _sprintf 06A1  
                 clrloop0 034B    __end_of_Lcd_Write_Char 03A5      end_of_initialization 07FC  
              ??_spiWrite 0070                 Lcd_Port@a 0070                 _PORTCbits 0007  
             spiWrite@dat 0070           ?_Lcd_Write_Char 0070         Lcd_Write_String@a 0073  
       Lcd_Write_String@i 0078                 _Lcd_Clear 035B            _spiReceiveWait 0343  
          __end_of___bmul 038F          _Lcd_Write_String 0498       start_initialization 07F2  
  __end_of_spiReceiveWait 034A                ?_Lcd_Clear 0070                  ??___bmul 0071  
         Lcd_Write_Char@a 0072               __pbssCOMMON 007C                 ___latbits 0002  
           __pcstackBANK0 0020                  ?_Lcd_Cmd 0070               sprintf@flag 002B  
             sprintf@prec 002F          ___lwdiv@dividend 0072           ?_spiReceiveWait 0070  
        ??_Lcd_Set_Cursor 0075                  ?___lwdiv 0070                  ?___lwmod 0077  
               _configOsc 056F                 __pstrings 0003                  ?_isdigit 0070  
